   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
                        thrpt:  [1.4600 GiB/s 1.4611 GiB/s 1.4619 GiB/s]
                 change:
                        time:   [+3.6721% +3.8560% +4.0237%] (p = 0.00 < 0.05)
                        thrpt:  [−3.8680% −3.7129% −3.5421%]
                        Performance has regressed.
Found 14 outliers among 100 measurements (14.00%)
  2 (2.00%) low mild
  7 (7.00%) high mild
  5 (5.00%) high severe
Benchmarking encode/simd_4bit/8192
Benchmarking encode/simd_4bit/8192: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/8192: Collecting 100 samples in estimated 5.0095 s (1.3M iterations)
Benchmarking encode/simd_4bit/8192: Analyzing
encode/simd_4bit/8192   time:   [3.9374 µs 3.9404 µs 3.9437 µs]
                        thrpt:  [1.9346 GiB/s 1.9362 GiB/s 1.9377 GiB/s]
                 change:
                        time:   [+0.0244% +0.1363% +0.2457%] (p = 0.02 < 0.05)
                        thrpt:  [−0.2451% −0.1361% −0.0244%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe
Benchmarking encode/scalar_2bit/8192
Benchmarking encode/scalar_2bit/8192: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/8192: Collecting 100 samples in estimated 5.0057 s (1.1M iterations)
Benchmarking encode/scalar_2bit/8192: Analyzing
encode/scalar_2bit/8192 time:   [4.7873 µs 4.8007 µs 4.8160 µs]
                        thrpt:  [1.5842 GiB/s 1.5892 GiB/s 1.5937 GiB/s]
                 change:
                        time:   [−9.8767% −9.6973% −9.4686%] (p = 0.00 < 0.05)
                        thrpt:  [+10.459% +10.739% +10.959%]
                        Performance has improved.
Found 12 outliers among 100 measurements (12.00%)
  10 (10.00%) high mild
  2 (2.00%) high severe
Benchmarking encode/scalar_4bit/8192
Benchmarking encode/scalar_4bit/8192: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/8192: Collecting 100 samples in estimated 5.0146 s (970k iterations)
Benchmarking encode/scalar_4bit/8192: Analyzing
encode/scalar_4bit/8192 time:   [5.1673 µs 5.1699 µs 5.1731 µs]
                        thrpt:  [1.4748 GiB/s 1.4757 GiB/s 1.4765 GiB/s]
                 change:
                        time:   [+3.3612% +3.6291% +3.8114%] (p = 0.00 < 0.05)
                        thrpt:  [−3.6715% −3.5020% −3.2519%]
                        Performance has regressed.
Found 19 outliers among 100 measurements (19.00%)
  2 (2.00%) low mild
  10 (10.00%) high mild
  7 (7.00%) high severe
Benchmarking encode/simd_4bit/9999
Benchmarking encode/simd_4bit/9999: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/9999: Collecting 100 samples in estimated 5.0112 s (1.0M iterations)
Benchmarking encode/simd_4bit/9999: Analyzing
encode/simd_4bit/9999   time:   [4.9873 µs 4.9904 µs 4.9936 µs]
                        thrpt:  [1.8649 GiB/s 1.8660 GiB/s 1.8672 GiB/s]
                 change:
                        time:   [+0.0815% +0.2062% +0.3267%] (p = 0.00 < 0.05)
                        thrpt:  [−0.3256% −0.2058% −0.0814%]
                        Change within noise threshold.
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/scalar_2bit/9999
Benchmarking encode/scalar_2bit/9999: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/9999: Collecting 100 samples in estimated 5.0038 s (833k iterations)
Benchmarking encode/scalar_2bit/9999: Analyzing
encode/scalar_2bit/9999 time:   [5.9894 µs 5.9921 µs 5.9955 µs]
                        thrpt:  [1.5532 GiB/s 1.5541 GiB/s 1.5548 GiB/s]
                 change:
                        time:   [−10.090% −9.9877% −9.8826%] (p = 0.00 < 0.05)
                        thrpt:  [+10.966% +11.096% +11.223%]
                        Performance has improved.
Found 15 outliers among 100 measurements (15.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
  9 (9.00%) high severe
Benchmarking encode/scalar_4bit/9999
Benchmarking encode/scalar_4bit/9999: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/9999: Collecting 100 samples in estimated 5.0049 s (783k iterations)
Benchmarking encode/scalar_4bit/9999: Analyzing
encode/scalar_4bit/9999 time:   [6.3739 µs 6.4044 µs 6.4366 µs]
                        thrpt:  [1.4468 GiB/s 1.4541 GiB/s 1.4610 GiB/s]
                 change:
                        time:   [+4.2245% +4.5592% +4.9484%] (p = 0.00 < 0.05)
                        thrpt:  [−4.7151% −4.3604% −4.0533%]
                        Performance has regressed.
Found 18 outliers among 100 measurements (18.00%)
  3 (3.00%) high mild
  15 (15.00%) high severe
Benchmarking encode/simd_4bit/10000
Benchmarking encode/simd_4bit/10000: Warming up for 3.0000 s
Benchmarking encode/simd_4bit/10000: Collecting 100 samples in estimated 5.0045 s (1.0M iterations)
Benchmarking encode/simd_4bit/10000: Analyzing
encode/simd_4bit/10000  time:   [4.7987 µs 4.8026 µs 4.8072 µs]
                        thrpt:  [1.9374 GiB/s 1.9392 GiB/s 1.9408 GiB/s]
                 change:
                        time:   [−0.1379% −0.0018% +0.1402%] (p = 0.98 > 0.05)
                        thrpt:  [−0.1400% +0.0018% +0.1381%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  1 (1.00%) low mild
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking encode/scalar_2bit/10000
Benchmarking encode/scalar_2bit/10000: Warming up for 3.0000 s
Benchmarking encode/scalar_2bit/10000: Collecting 100 samples in estimated 5.0145 s (864k iterations)
Benchmarking encode/scalar_2bit/10000: Analyzing
encode/scalar_2bit/10000
                        time:   [5.7967 µs 5.8004 µs 5.8053 µs]
                        thrpt:  [1.6043 GiB/s 1.6056 GiB/s 1.6066 GiB/s]
                 change:
                        time:   [−10.482% −10.323% −10.152%] (p = 0.00 < 0.05)
                        thrpt:  [+11.299% +11.512% +11.710%]
                        Performance has improved.
Found 21 outliers among 100 measurements (21.00%)
  4 (4.00%) low mild
  9 (9.00%) high mild
  8 (8.00%) high severe
Benchmarking encode/scalar_4bit/10000
Benchmarking encode/scalar_4bit/10000: Warming up for 3.0000 s
Benchmarking encode/scalar_4bit/10000: Collecting 100 samples in estimated 5.0167 s (793k iterations)
Benchmarking encode/scalar_4bit/10000: Analyzing
encode/scalar_4bit/10000
                        time:   [6.3224 µs 6.3251 µs 6.3284 µs]
                        thrpt:  [1.4717 GiB/s 1.4724 GiB/s 1.4731 GiB/s]
                 change:
                        time:   [+3.8003% +3.9872% +4.1618%] (p = 0.00 < 0.05)
                        thrpt:  [−3.9955% −3.8343% −3.6611%]
                        Performance has regressed.
Found 13 outliers among 100 measurements (13.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  6 (6.00%) high severe

Benchmarking decode/simd_4bit/15
Benchmarking decode/simd_4bit/15: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/15: Collecting 100 samples in estimated 5.0001 s (185M iterations)
Benchmarking decode/simd_4bit/15: Analyzing
decode/simd_4bit/15     time:   [26.863 ns 26.890 ns 26.921 ns]
                        thrpt:  [531.38 MiB/s 531.98 MiB/s 532.53 MiB/s]
                 change:
                        time:   [−0.1272% +0.0049% +0.1329%] (p = 0.94 > 0.05)
                        thrpt:  [−0.1327% −0.0049% +0.1273%]
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
Benchmarking decode/scalar_2bit/15
Benchmarking decode/scalar_2bit/15: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/15: Collecting 100 samples in estimated 5.0001 s (191M iterations)
Benchmarking decode/scalar_2bit/15: Analyzing
decode/scalar_2bit/15   time:   [26.099 ns 26.150 ns 26.210 ns]
                        thrpt:  [545.80 MiB/s 547.04 MiB/s 548.10 MiB/s]
                 change:
                        time:   [−0.0190% +0.1172% +0.2581%] (p = 0.12 > 0.05)
                        thrpt:  [−0.2575% −0.1170% +0.0190%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  2 (2.00%) low mild
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/scalar_4bit/15
Benchmarking decode/scalar_4bit/15: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/15: Collecting 100 samples in estimated 5.0001 s (201M iterations)
Benchmarking decode/scalar_4bit/15: Analyzing
decode/scalar_4bit/15   time:   [25.108 ns 25.371 ns 25.741 ns]
                        thrpt:  [555.74 MiB/s 563.84 MiB/s 569.75 MiB/s]
                 change:
                        time:   [−0.5291% +0.3077% +1.1974%] (p = 0.50 > 0.05)
                        thrpt:  [−1.1833% −0.3068% +0.5319%]
                        No change in performance detected.
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking decode/simd_4bit/16
Benchmarking decode/simd_4bit/16: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/16: Collecting 100 samples in estimated 5.0000 s (217M iterations)
Benchmarking decode/simd_4bit/16: Analyzing
decode/simd_4bit/16     time:   [23.048 ns 23.060 ns 23.074 ns]
                        thrpt:  [661.28 MiB/s 661.71 MiB/s 662.03 MiB/s]
                 change:
                        time:   [+0.0332% +0.1755% +0.3403%] (p = 0.04 < 0.05)
                        thrpt:  [−0.3392% −0.1752% −0.0332%]
                        Change within noise threshold.
Found 14 outliers among 100 measurements (14.00%)
  3 (3.00%) high mild
  11 (11.00%) high severe
Benchmarking decode/scalar_2bit/16
Benchmarking decode/scalar_2bit/16: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/16: Collecting 100 samples in estimated 5.0001 s (191M iterations)
Benchmarking decode/scalar_2bit/16: Analyzing
decode/scalar_2bit/16   time:   [26.173 ns 26.196 ns 26.221 ns]
                        thrpt:  [581.92 MiB/s 582.49 MiB/s 582.99 MiB/s]
                 change:
                        time:   [−0.1573% −0.0194% +0.1159%] (p = 0.79 > 0.05)
                        thrpt:  [−0.1158% +0.0194% +0.1575%]
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  5 (5.00%) high mild
Benchmarking decode/scalar_4bit/16
Benchmarking decode/scalar_4bit/16: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/16: Collecting 100 samples in estimated 5.0001 s (199M iterations)
Benchmarking decode/scalar_4bit/16: Analyzing
decode/scalar_4bit/16   time:   [25.244 ns 25.356 ns 25.478 ns]
                        thrpt:  [598.89 MiB/s 601.77 MiB/s 604.45 MiB/s]
                 change:
                        time:   [−0.5860% −0.0464% +0.4788%] (p = 0.87 > 0.05)
                        thrpt:  [−0.4766% +0.0464% +0.5894%]
                        No change in performance detected.
Benchmarking decode/simd_4bit/17
Benchmarking decode/simd_4bit/17: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/17: Collecting 100 samples in estimated 5.0000 s (188M iterations)
Benchmarking decode/simd_4bit/17: Analyzing
decode/simd_4bit/17     time:   [26.287 ns 26.306 ns 26.332 ns]
                        thrpt:  [615.70 MiB/s 616.31 MiB/s 616.75 MiB/s]
                 change:
                        time:   [+0.9721% +1.0937% +1.2126%] (p = 0.00 < 0.05)
                        thrpt:  [−1.1980% −1.0819% −0.9627%]
                        Change within noise threshold.
Found 17 outliers among 100 measurements (17.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/scalar_2bit/17
Benchmarking decode/scalar_2bit/17: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/17: Collecting 100 samples in estimated 5.0001 s (174M iterations)
Benchmarking decode/scalar_2bit/17: Analyzing
decode/scalar_2bit/17   time:   [28.686 ns 28.706 ns 28.730 ns]
                        thrpt:  [564.31 MiB/s 564.78 MiB/s 565.17 MiB/s]
                 change:
                        time:   [+0.0115% +0.1630% +0.3424%] (p = 0.05 < 0.05)
                        thrpt:  [−0.3412% −0.1627% −0.0115%]
                        Change within noise threshold.
Found 14 outliers among 100 measurements (14.00%)
  7 (7.00%) high mild
  7 (7.00%) high severe
Benchmarking decode/scalar_4bit/17
Benchmarking decode/scalar_4bit/17: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/17: Collecting 100 samples in estimated 5.0001 s (183M iterations)
Benchmarking decode/scalar_4bit/17: Analyzing
decode/scalar_4bit/17   time:   [27.296 ns 27.325 ns 27.362 ns]
                        thrpt:  [592.52 MiB/s 593.32 MiB/s 593.95 MiB/s]
                 change:
                        time:   [−0.9545% −0.1916% +0.2901%] (p = 0.70 > 0.05)
                        thrpt:  [−0.2893% +0.1919% +0.9637%]
                        No change in performance detected.
Found 13 outliers among 100 measurements (13.00%)
  3 (3.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/simd_4bit/32
Benchmarking decode/simd_4bit/32: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/32: Collecting 100 samples in estimated 5.0001 s (176M iterations)
Benchmarking decode/simd_4bit/32: Analyzing
decode/simd_4bit/32     time:   [28.348 ns 28.432 ns 28.590 ns]
                        thrpt:  [1.0424 GiB/s 1.0482 GiB/s 1.0513 GiB/s]
                 change:
                        time:   [+1.2090% +2.4341% +4.5723%] (p = 0.01 < 0.05)
                        thrpt:  [−4.3724% −2.3762% −1.1946%]
                        Performance has regressed.
Found 16 outliers among 100 measurements (16.00%)
  8 (8.00%) high mild
  8 (8.00%) high severe
Benchmarking decode/scalar_2bit/32
Benchmarking decode/scalar_2bit/32: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/32: Collecting 100 samples in estimated 5.0001 s (150M iterations)
Benchmarking decode/scalar_2bit/32: Analyzing
decode/scalar_2bit/32   time:   [33.309 ns 33.326 ns 33.345 ns]
                        thrpt:  [915.20 MiB/s 915.74 MiB/s 916.19 MiB/s]
                 change:
                        time:   [−0.0548% +0.0521% +0.1762%] (p = 0.42 > 0.05)
                        thrpt:  [−0.1759% −0.0521% +0.0549%]
                        No change in performance detected.
Found 14 outliers among 100 measurements (14.00%)
  1 (1.00%) low mild
  2 (2.00%) high mild
  11 (11.00%) high severe
Benchmarking decode/scalar_4bit/32
Benchmarking decode/scalar_4bit/32: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/32: Collecting 100 samples in estimated 5.0000 s (150M iterations)
Benchmarking decode/scalar_4bit/32: Analyzing
decode/scalar_4bit/32   time:   [33.356 ns 33.371 ns 33.389 ns]
                        thrpt:  [914.01 MiB/s 914.51 MiB/s 914.90 MiB/s]
                 change:
                        time:   [−0.2960% −0.1273% +0.0367%] (p = 0.12 > 0.05)
                        thrpt:  [−0.0366% +0.1275% +0.2968%]
                        No change in performance detected.
Found 15 outliers among 100 measurements (15.00%)
  3 (3.00%) low mild
  3 (3.00%) high mild
  9 (9.00%) high severe
Benchmarking decode/simd_4bit/33
Benchmarking decode/simd_4bit/33: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/33: Collecting 100 samples in estimated 5.0001 s (156M iterations)
Benchmarking decode/simd_4bit/33: Analyzing
decode/simd_4bit/33     time:   [31.916 ns 31.982 ns 32.062 ns]
                        thrpt:  [981.58 MiB/s 984.02 MiB/s 986.07 MiB/s]
                 change:
                        time:   [+9.8606% +10.006% +10.171%] (p = 0.00 < 0.05)
                        thrpt:  [−9.2318% −9.0962% −8.9756%]
                        Performance has regressed.
Found 13 outliers among 100 measurements (13.00%)
  3 (3.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/scalar_2bit/33
Benchmarking decode/scalar_2bit/33: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/33: Collecting 100 samples in estimated 5.0001 s (146M iterations)
Benchmarking decode/scalar_2bit/33: Analyzing
decode/scalar_2bit/33   time:   [34.307 ns 34.342 ns 34.396 ns]
                        thrpt:  [914.96 MiB/s 916.41 MiB/s 917.33 MiB/s]
                 change:
                        time:   [−0.0061% +0.1068% +0.2367%] (p = 0.07 > 0.05)
                        thrpt:  [−0.2361% −0.1067% +0.0061%]
                        No change in performance detected.
Found 14 outliers among 100 measurements (14.00%)
  6 (6.00%) high mild
  8 (8.00%) high severe
Benchmarking decode/scalar_4bit/33
Benchmarking decode/scalar_4bit/33: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/33: Collecting 100 samples in estimated 5.0000 s (145M iterations)
Benchmarking decode/scalar_4bit/33: Analyzing
decode/scalar_4bit/33   time:   [34.484 ns 34.546 ns 34.624 ns]
                        thrpt:  [908.94 MiB/s 910.99 MiB/s 912.64 MiB/s]
                 change:
                        time:   [−0.0652% +0.4172% +0.7904%] (p = 0.05 > 0.05)
                        thrpt:  [−0.7842% −0.4155% +0.0652%]
                        No change in performance detected.
Found 20 outliers among 100 measurements (20.00%)
  6 (6.00%) high mild
  14 (14.00%) high severe
Benchmarking decode/simd_4bit/63
Benchmarking decode/simd_4bit/63: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/63: Collecting 100 samples in estimated 5.0001 s (134M iterations)
Benchmarking decode/simd_4bit/63: Analyzing
decode/simd_4bit/63     time:   [37.195 ns 37.213 ns 37.237 ns]
                        thrpt:  [1.5757 GiB/s 1.5767 GiB/s 1.5774 GiB/s]
                 change:
                        time:   [+10.576% +17.872% +28.307%] (p = 0.00 < 0.05)
                        thrpt:  [−22.062% −15.162% −9.5646%]
                        Performance has regressed.
Found 16 outliers among 100 measurements (16.00%)
  5 (5.00%) high mild
  11 (11.00%) high severe
Benchmarking decode/scalar_2bit/63
Benchmarking decode/scalar_2bit/63: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/63: Collecting 100 samples in estimated 5.0002 s (110M iterations)
Benchmarking decode/scalar_2bit/63: Analyzing
decode/scalar_2bit/63   time:   [45.414 ns 45.478 ns 45.559 ns]
                        thrpt:  [1.2878 GiB/s 1.2901 GiB/s 1.2920 GiB/s]
                 change:
                        time:   [+0.5418% +0.6627% +0.7836%] (p = 0.00 < 0.05)
                        thrpt:  [−0.7775% −0.6583% −0.5389%]
                        Change within noise threshold.
Found 12 outliers among 100 measurements (12.00%)
  3 (3.00%) high mild
  9 (9.00%) high severe
Benchmarking decode/scalar_4bit/63
Benchmarking decode/scalar_4bit/63: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/63: Collecting 100 samples in estimated 5.0001 s (112M iterations)
Benchmarking decode/scalar_4bit/63: Analyzing
decode/scalar_4bit/63   time:   [44.490 ns 44.512 ns 44.539 ns]
                        thrpt:  [1.3173 GiB/s 1.3181 GiB/s 1.3188 GiB/s]
                 change:
                        time:   [+0.3929% +0.5760% +0.7351%] (p = 0.00 < 0.05)
                        thrpt:  [−0.7298% −0.5727% −0.3914%]
                        Change within noise threshold.
Found 17 outliers among 100 measurements (17.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  13 (13.00%) high severe
Benchmarking decode/simd_4bit/64
Benchmarking decode/simd_4bit/64: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/64: Collecting 100 samples in estimated 5.0001 s (143M iterations)
Benchmarking decode/simd_4bit/64: Analyzing
decode/simd_4bit/64     time:   [34.875 ns 34.889 ns 34.907 ns]
                        thrpt:  [1.7075 GiB/s 1.7084 GiB/s 1.7091 GiB/s]
                 change:
                        time:   [+8.8214% +8.9190% +9.0353%] (p = 0.00 < 0.05)
                        thrpt:  [−8.2866% −8.1887% −8.1063%]
                        Performance has regressed.
Found 10 outliers among 100 measurements (10.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking decode/scalar_2bit/64
Benchmarking decode/scalar_2bit/64: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/64: Collecting 100 samples in estimated 5.0002 s (109M iterations)
Benchmarking decode/scalar_2bit/64: Analyzing
decode/scalar_2bit/64   time:   [45.796 ns 45.826 ns 45.871 ns]
                        thrpt:  [1.2994 GiB/s 1.3007 GiB/s 1.3015 GiB/s]
                 change:
                        time:   [+0.4795% +0.5833% +0.6963%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6915% −0.5799% −0.4772%]
                        Change within noise threshold.
Found 17 outliers among 100 measurements (17.00%)
  4 (4.00%) low mild
  5 (5.00%) high mild
  8 (8.00%) high severe
Benchmarking decode/scalar_4bit/64
Benchmarking decode/scalar_4bit/64: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/64: Collecting 100 samples in estimated 5.0002 s (112M iterations)
Benchmarking decode/scalar_4bit/64: Analyzing
decode/scalar_4bit/64   time:   [44.647 ns 44.719 ns 44.809 ns]
                        thrpt:  [1.3302 GiB/s 1.3329 GiB/s 1.3350 GiB/s]
                 change:
                        time:   [+0.4921% +0.6373% +0.7725%] (p = 0.00 < 0.05)
                        thrpt:  [−0.7666% −0.6332% −0.4897%]
                        Change within noise threshold.
Found 14 outliers among 100 measurements (14.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  7 (7.00%) high severe
Benchmarking decode/simd_4bit/127
Benchmarking decode/simd_4bit/127: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/127: Collecting 100 samples in estimated 5.0001 s (103M iterations)
Benchmarking decode/simd_4bit/127: Analyzing
decode/simd_4bit/127    time:   [48.321 ns 48.723 ns 49.465 ns]
                        thrpt:  [2.3912 GiB/s 2.4276 GiB/s 2.4478 GiB/s]
                 change:
                        time:   [+4.6723% +5.0812% +5.7295%] (p = 0.00 < 0.05)
                        thrpt:  [−5.4190% −4.8355% −4.4637%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking decode/scalar_2bit/127
Benchmarking decode/scalar_2bit/127: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/127: Collecting 100 samples in estimated 5.0003 s (75M iterations)
Benchmarking decode/scalar_2bit/127: Analyzing
decode/scalar_2bit/127  time:   [66.659 ns 66.737 ns 66.828 ns]
                        thrpt:  [1.7699 GiB/s 1.7723 GiB/s 1.7744 GiB/s]
                 change:
                        time:   [+0.2922% +0.4420% +0.6235%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6197% −0.4400% −0.2914%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking decode/scalar_4bit/127
Benchmarking decode/scalar_4bit/127: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/127: Collecting 100 samples in estimated 5.0000 s (77M iterations)
Benchmarking decode/scalar_4bit/127: Analyzing
decode/scalar_4bit/127  time:   [64.679 ns 65.148 ns 66.061 ns]
                        thrpt:  [1.7904 GiB/s 1.8155 GiB/s 1.8287 GiB/s]
                 change:
                        time:   [+0.6329% +1.1345% +1.9299%] (p = 0.00 < 0.05)
                        thrpt:  [−1.8934% −1.1217% −0.6289%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  7 (7.00%) high mild
  2 (2.00%) high severe
Benchmarking decode/simd_4bit/128
Benchmarking decode/simd_4bit/128: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/128: Collecting 100 samples in estimated 5.0002 s (103M iterations)
Benchmarking decode/simd_4bit/128: Analyzing
decode/simd_4bit/128    time:   [48.141 ns 48.872 ns 49.904 ns]
                        thrpt:  [2.3888 GiB/s 2.4392 GiB/s 2.4763 GiB/s]
                 change:
                        time:   [+6.0663% +6.9298% +7.9859%] (p = 0.00 < 0.05)
                        thrpt:  [−7.3953% −6.4807% −5.7194%]
                        Performance has regressed.
Found 9 outliers among 100 measurements (9.00%)
  3 (3.00%) high mild
  6 (6.00%) high severe
Benchmarking decode/scalar_2bit/128
Benchmarking decode/scalar_2bit/128: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/128: Collecting 100 samples in estimated 5.0002 s (74M iterations)
Benchmarking decode/scalar_2bit/128: Analyzing
decode/scalar_2bit/128  time:   [66.938 ns 67.884 ns 69.325 ns]
                        thrpt:  [1.7196 GiB/s 1.7561 GiB/s 1.7809 GiB/s]
                 change:
                        time:   [+0.1535% +0.9693% +2.0852%] (p = 0.03 < 0.05)
                        thrpt:  [−2.0426% −0.9600% −0.1532%]
                        Change within noise threshold.
Found 18 outliers among 100 measurements (18.00%)
  8 (8.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/scalar_4bit/128
Benchmarking decode/scalar_4bit/128: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/128: Collecting 100 samples in estimated 5.0002 s (77M iterations)
Benchmarking decode/scalar_4bit/128: Analyzing
decode/scalar_4bit/128  time:   [64.558 ns 64.594 ns 64.644 ns]
                        thrpt:  [1.8441 GiB/s 1.8455 GiB/s 1.8466 GiB/s]
                 change:
                        time:   [−0.3201% −0.0251% +0.2315%] (p = 0.86 > 0.05)
                        thrpt:  [−0.2310% +0.0251% +0.3211%]
                        No change in performance detected.
Found 16 outliers among 100 measurements (16.00%)
  2 (2.00%) low mild
  5 (5.00%) high mild
  9 (9.00%) high severe
Benchmarking decode/simd_4bit/255
Benchmarking decode/simd_4bit/255: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/255: Collecting 100 samples in estimated 5.0003 s (71M iterations)
Benchmarking decode/simd_4bit/255: Analyzing
decode/simd_4bit/255    time:   [70.270 ns 70.318 ns 70.379 ns]
                        thrpt:  [3.3744 GiB/s 3.3773 GiB/s 3.3796 GiB/s]
                 change:
                        time:   [+0.0570% +0.9999% +1.7458%] (p = 0.01 < 0.05)
                        thrpt:  [−1.7158% −0.9900% −0.0569%]
                        Change within noise threshold.
Found 14 outliers among 100 measurements (14.00%)
  3 (3.00%) high mild
  11 (11.00%) high severe
Benchmarking decode/scalar_2bit/255
Benchmarking decode/scalar_2bit/255: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/255: Collecting 100 samples in estimated 5.0000 s (45M iterations)
Benchmarking decode/scalar_2bit/255: Analyzing
decode/scalar_2bit/255  time:   [110.19 ns 110.36 ns 110.59 ns]
                        thrpt:  [2.1475 GiB/s 2.1519 GiB/s 2.1552 GiB/s]
                 change:
                        time:   [−2.0208% −1.5220% −1.0710%] (p = 0.00 < 0.05)
                        thrpt:  [+1.0826% +1.5455% +2.0625%]
                        Performance has improved.
Found 15 outliers among 100 measurements (15.00%)
  8 (8.00%) high mild
  7 (7.00%) high severe
Benchmarking decode/scalar_4bit/255
Benchmarking decode/scalar_4bit/255: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/255: Collecting 100 samples in estimated 5.0003 s (43M iterations)
Benchmarking decode/scalar_4bit/255: Analyzing
decode/scalar_4bit/255  time:   [116.92 ns 117.01 ns 117.11 ns]
                        thrpt:  [2.0279 GiB/s 2.0297 GiB/s 2.0313 GiB/s]
                 change:
                        time:   [−0.7233% −0.2813% +0.1493%] (p = 0.21 > 0.05)
                        thrpt:  [−0.1491% +0.2821% +0.7286%]
                        No change in performance detected.
Found 12 outliers among 100 measurements (12.00%)
  5 (5.00%) low mild
  4 (4.00%) high mild
  3 (3.00%) high severe
Benchmarking decode/simd_4bit/256
Benchmarking decode/simd_4bit/256: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/256: Collecting 100 samples in estimated 5.0002 s (73M iterations)
Benchmarking decode/simd_4bit/256: Analyzing
decode/simd_4bit/256    time:   [68.350 ns 68.395 ns 68.450 ns]
                        thrpt:  [3.4831 GiB/s 3.4859 GiB/s 3.4882 GiB/s]
                 change:
                        time:   [−0.2995% +0.2217% +0.7367%] (p = 0.40 > 0.05)
                        thrpt:  [−0.7313% −0.2212% +0.3004%]
                        No change in performance detected.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/scalar_2bit/256
Benchmarking decode/scalar_2bit/256: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/256: Collecting 100 samples in estimated 5.0003 s (45M iterations)
Benchmarking decode/scalar_2bit/256: Analyzing
